item_code,item_name,tin_size
2KN-H200-4,White,4
CG-H200-4,White,4
2KN-H201,Yellowish Black,4
CG-H201-4,Yellowish Black,4
2KN-H202-4,Bluish black,4
CG-H202-4,Bluish black,4
2KN-H203,Bright Red,
CG-H203,Bright Red,4
2KN-H204,Vibrant Red,1
2KN-H205,brown Red,1
2KN-H206,Peach,1
2KN-H207,Purplish Red,1
2KN-H208,Brick Red,1
2KN-H209,Orange Red,1
CG-H209,Orange Red,1
CG-H209-4,Orange Red,4
2KN-H210,Lemon Yellow,1
CG-H210,Lemon Yellow,1
2KN-H211,Light Yellow,1
2KN-H212,Medium Yellow,1
2KN-H214,Mud Yellow,1
2KN-H215,Bluish Green,1
CG-H215,Bluish Green,1
2KN-H216,Yellowish Green,1
2KN-H218,Universal Blue,1
2KN-H219,Standard Blue,1
CG-H219,Standard Blue,1
2KN-H220,Iron Oxide Blue,
2KN-H221,Violet,1
2KN-H222,Brightener,
2KN-H223,Mixing Black,4
2KN-H224,Brilliant Yellow,1
2KN-H227,Puplish Red,1
1KN-H100,White,4
1KN-H100A,White,4
CG-H100A,White,4
1KN-H101-4,Transparent White,4
1KN-H101,Transparent White,1
CG-H101,Transparent White,1
1KN-H102,Yellowish Black,4
CG-H102,Yellowish Black,4
CG-H103,Mixed Black,4
1KN-H103,Mixed Black,4
1KN-H104,Bluish black,4
CG-H104,Bluish black,4
1KN-H105,Bright Red,1
CG-H105,Bright Red,1
1KN-H106,Maroon Red,1
CG-H106,Maroon Red,1
1KN-H107,Jujube Red,1
CG-H107,Jujube Red,1
1KN-H108,Peach,1
CG-H108,Peach,1
1KN-H109,Purplish Red,1
CG-H109,Purplish Red,1
1KN-H110,Transoxide Red,1
CG-H110,Transoxide Red,1
1KN-H111,Transparent Orange,1
CG-H111,Transparent Orange,1
1KN-H112,Transparent Yellow,1
CG-H112,Transparent Yellow,1
1KN-H113,Transoxide Yellow,1
CG-H113,Transoxide Yellow,1
1KN-H114,Bluish Green,1
1KN-H115,Yellowish Green,1
1KN-H116,Universal Blue,1
1KN-H117,standard Blue,1
CG-H117,Transparent orchid,1
1KN-H117A,standard Blue,1
1KN-H118,Crystal Blue,1
1KN-H119,Purplish Blue,1
1KN-H120,Violet,1
CG-H120,Violet,1
1KN-H121,Lemon Yellow,1
1KN-H122,Mustard Green,1
1KN-H123,Mussels Blue,1
CG-H123,Mussels Blue,1
1KN-H125,Control Agent,4
CG-H125,Control Agent,5
1KN-H126,Silver Control Agent,1
1KN-H127,Transparent Bright Red,1
1KN-H128,Extra Black,4
CG-H128,Extra Black,4
1KN-H55,Mud Yellow,1
1KN-HS10,Extra Fine Silver,4
CG-HS10,Extra Fine Silver,4
1KN-HS11,Fine Silver,4
CG-HS11,Fine Silver,4
1KN-HS12,Fine Twinkling Silver,4
CG-HS12,Fine Twinkling Silver,4
1KN-H713A,Moderate White Silver,4
CG-HS713,Moderate White Silver,4
1KN-HS13,Moderate Silver,4
CG-HS13,Moderate Silver,4
1KN-HS14,Moderate Coarse Silver,4
1KN-HS15,Moderate Twinkling Silver,4
CG-HS15,Moderate Twinkling Silver,4
1KN-HS16,Coarse Silver,4
CG-HS16,Coarse Silver,4
1KN-HS17,Coarse Twinkling Silver,4
1KN-HS18,Extra Coarse Silver,4
1KN-HS19,Fine White Silver,4
CG-HS19,Fine White Silver,1
1KN-HP00,White Pearl,1
CG-HP00,White Pearl,1
1KN-HP01,Fine White Pearl,1
CG-HP01,Fine White Pearl,1
1KN-HP02,Red Pearl,1
1KN-HP03,Fine Red Pearl,1
1KN-HP04,Yellow Pearl,1
1KN-HP05,Gold Pearl,1
CG-HP05,Gold Pearl,1
1KN-HP07,Green Pearl,1
1KN-HP07S,Fine Green Pearl,1
1KN-HP08,Blue Pearl,1
CG-HP08,Blue Pearl,1
1KN-HP09,Fine Blue Pearl,1
CG-HP09,Fine Blue Pearl,1
1KN-HP10,Violet Pearl,1
CG-HP10,Violet Pearl,1
1KN-HP11,Coarse White Pearl,1
CG-HP11,Coarse White Pearl,1
1KN-HP12,Bronze Pearl,1
CG-HP12,Bronze Pearl,1
1KN-HP13,Interface Red Pearl,1
1KN-HP14,Extra White Pearl,
1K,Primer,1
2KC-H560,Clear Coat,1
2KC-H560-5,Clear Coat,5
CG-H560,Clear Coat,1
CG-H560-5,Clear Coat,5
Suzuki OFT,Ready made,1
Suzuki OFT-4,Ready made,4
SUZUKI OVP-1,Ready made,1
Suzuki OVP,Ready made,4
Toyota 183,Ready made,1
Toyota 199,Ready made,1
Toyota 199-4,Ready made,4
Toyota 202,Ready made,1
Toyota 202-4,Ready made,4
Toyota 205,Ready made,1
Toyota 205-4,Ready made,4
Toyota 209,Ready made,1
Toyota 209-4,Ready made,4
Toyota 211,Ready made,4
Toyota 218,Ready made,1
Toyota 218-4,Ready made,4
Toyota 761,Ready made,1
Tayota 777,Ready made,1
TOYOTA 1A5,Ready made,1
TOYOTA 057,Ready made,1
Toyota 1C0,Ready made,4
Toyota 1D4,Ready made,1
Toyota 1D4-4,Ready made,4
Toyota 1D9,Ready made,1
Toyota 1D9-4,Ready made,4
Toyota 1E3,Ready made,1
Toyota 1E3-4,Ready made,4
Toyota 1E7,Ready made,1
Toyota 1E7-4,Ready made,4
Toyota 1E9,Ready made,1
Toyota 1E9-4,Ready made,4
Toyota 1F7,Ready made,1
Toyota 1F7-4,Ready made,4
Toyota 1G2,Ready made,1
Toyota 1G2-4,Ready made,4
Toyota 1G3,Ready made,1
Toyota 1G3-4,Ready made,4
Toyota 1G4,Ready made,1
Toyota 3J8,Ready made,1
Toyota 3J8-4,Ready made,4
Toyota 3M8,Ready made,1
Toyota 3M8-4,Ready made,4
TOYOTA 8N8,Ready made,1
Toyota 6M1,Ready made,1
Toyota 6M1-4,Ready made,4
Toyota 8M6,Ready made,1
Toyota 8M6-4,Ready made,4
Toyota 8P1,Ready made,1
Toyota 8P1-4,Ready made,4
Toyota 8P4,Ready made,1
Toyota 8P8,Ready made,1
Toyota 8P8-4,Ready made,4
Toyota 8Q7,Ready made,1
Toyota 8Q7-4,Ready made,4
Toyota 4R0,Ready made,1
Toyota 4R0-4,Ready made,4
Toyota 4R2,Ready made,1
Toyota 8R2-1,Ready made,1
Toyota 8R2,Ready made,4
188,Clear Coat,4
2KH-H255,Hardener,1
2KH-H255B,Hardener,2.5
CG-H255,Hardener,1
CG-H255B,Hardener,2.5
500,Standard hardener,1
HYT-03,Slow thinner,1
HYT-03-5,Slow thinner,5
CG-03,Slow thinner,1
CG-03-5,Slow thinner,5
CG-body filler,Putty,5
CG-Body filler-2.5kg,Putty,2.5
CG-Body filler-1kg,Putty,1
CG-Fiber putty,Fiber,1.5
M-Midogo,Mikono midogo,1
M-Mikubwa,Mikono mikubwa,4
M-CUPS 0.2L,MIXING CUPS,0.2
M-CUPS 0.3L,MIXING CUPS,0.3
M-CUPS 0.5L,MIXING CUPS,0.5
M-CUPS 1L,MIXING CUPS,1
M-CUPS 2L,MIXING CUPS,2
MA-CG,Matting agent (colour gen),3.5
1KN-H126-4,Silver control agent,3.5
CG-H126-4,Silver control agent,4
1KN-H125-4,Colour control agent (HYT),3.5
CG,Chemical gel,5
RZ-CG-1,Resin 160,1
1K-160,Resin,4
1k-160-CG,Resin,4
Polish 250 g,Polish,0.25
Polish 1.5 kg,Polish,1.5
1C0,Silver,4
AB 150,Resin,4
C02,Middle Coarse Silver,4
C07,Fine Silver,4
C20,Bright Middle Silver,4
C30,Bright Twinkiling Middle Silver,4
L97A-3,Diemong Silver,4
M11,Pure White,4
M24,Super black,4
M31,Scarlet Red,1
M33,Trans Oxide Iron (Violet),1
M34,Violet Red,1
M35,Rose Red,1
M36,Millet Red,1
M37,Trans Red,1
M54,Trans Oxide Yellow,1
M61,Blue Green,1
M81,Violet,1
P11,White Pearl,1
P33,Interference Red Pearl,1
P41,Copper Color Pearl,1
P52,Yellow Colour Pearl,1
P71,Blue Color Pearl,1
